ID STAR;SGidSourceEnt
172783;UBFC_ADUM_ UBFC_99615
155262;UBFC_ADUM_ UBFC_99540
169869;UBFC_ADUM_ UBFC_99529
169706;UBFC_ADUM_ UBFC_99493
169674;UBFC_ADUM_ UBFC_99472
150736;UBFC_ADUM_ UBFC_99469
153974;UBFC_ADUM_ UBFC_99454
160292;UBFC_ADUM_ UBFC_99409
152380;UBFC_ADUM_ UBFC_99368
144079;UBFC_ADUM_ UBFC_99335
180445;UBFC_ADUM_ UBFC_99269
169022;UBFC_ADUM_ UBFC_99219
151926;UBFC_ADUM_ UBFC_99159
167047;UBFC_ADUM_ UBFC_99156
153766;UBFC_ADUM_ UBFC_99144
180543;UBFC_ADUM_ UBFC_99140
162054;UBFC_ADUM_ UBFC_98985
161434;UBFC_ADUM_ UBFC_98954
142516;UBFC_ADUM_ UBFC_98908
160083;UBFC_ADUM_ UBFC_98896
179202;UBFC_ADUM_ UBFC_98866
168802;UBFC_ADUM_ UBFC_98839
143674;UBFC_ADUM_ UBFC_98779
171121;UBFC_ADUM_ UBFC_98773
145550;UBFC_ADUM_ UBFC_98769
160576;UBFC_ADUM_ UBFC_98609
153712;UBFC_ADUM_ UBFC_98599
165120;UBFC_ADUM_ UBFC_98541
147375;UBFC_ADUM_ UBFC_98482
118181;UBFC_ADUM_ UBFC_98481
161438;UBFC_ADUM_ UBFC_98457
148725;UBFC_ADUM_ UBFC_98379
161072;UBFC_ADUM_ UBFC_98377
172844;UBFC_ADUM_ UBFC_98376
138319;UBFC_ADUM_ UBFC_98375
146199;UBFC_ADUM_ UBFC_98371
152529;UBFC_ADUM_ UBFC_98367
182830;UBFC_ADUM_ UBFC_98366
165461;UBFC_ADUM_ UBFC_98364
165671;UBFC_ADUM_ UBFC_98363
144283;UBFC_ADUM_ UBFC_98353
150440;UBFC_ADUM_ UBFC_98351
171790;UBFC_ADUM_ UBFC_98350
172058;UBFC_ADUM_ UBFC_98349
146357;UBFC_ADUM_ UBFC_98347
148914;UBFC_ADUM_ UBFC_98299
184381;UBFC_ADUM_ UBFC_98241
178862;UBFC_ADUM_ UBFC_98165
170148;UBFC_ADUM_ UBFC_98135
136273;UBFC_ADUM_ UBFC_98111
172124;UBFC_ADUM_ UBFC_98094
141736;UBFC_ADUM_ UBFC_98092
171148;UBFC_ADUM_ UBFC_98062
127518;UBFC_ADUM_ UBFC_98031
179038;UBFC_ADUM_ UBFC_98020
171053;UBFC_ADUM_ UBFC_98019
177588;UBFC_ADUM_ UBFC_98018
171015;UBFC_ADUM_ UBFC_98015
105494;UBFC_ADUM_ UBFC_98014
142611;UBFC_ADUM_ UBFC_98011
126479;UBFC_ADUM_ UBFC_98004
173703;UBFC_ADUM_ UBFC_97946
171469;UBFC_ADUM_ UBFC_97945
172521;UBFC_ADUM_ UBFC_97942
145523;UBFC_ADUM_ UBFC_97901
140991;UBFC_ADUM_ UBFC_97858
156433;UBFC_ADUM_ UBFC_97819
169854;UBFC_ADUM_ UBFC_97793
169884;UBFC_ADUM_ UBFC_97792
144242;UBFC_ADUM_ UBFC_97789
113203;UBFC_ADUM_ UBFC_97773
141448;UBFC_ADUM_ UBFC_97751
172846;UBFC_ADUM_ UBFC_97750
145024;UBFC_ADUM_ UBFC_97749
130422;UBFC_ADUM_ UBFC_97748
184081;UBFC_ADUM_ UBFC_97745
143092;UBFC_ADUM_ UBFC_97739
148541;UBFC_ADUM_ UBFC_97737
130473;UBFC_ADUM_ UBFC_97658
139862;UBFC_ADUM_ UBFC_97657
150929;UBFC_ADUM_ UBFC_97637
157920;UBFC_ADUM_ UBFC_97621
147127;UBFC_ADUM_ UBFC_97596
167165;UBFC_ADUM_ UBFC_97591
160463;UBFC_ADUM_ UBFC_97590
165183;UBFC_ADUM_ UBFC_97584
153189;UBFC_ADUM_ UBFC_97582
147148;UBFC_ADUM_ UBFC_97581
166930;UBFC_ADUM_ UBFC_97559
150956;UBFC_ADUM_ UBFC_97555
145627;UBFC_ADUM_ UBFC_97434
172036;UBFC_ADUM_ UBFC_97399
152392;UBFC_ADUM_ UBFC_97398
149850;UBFC_ADUM_ UBFC_97393
148929;UBFC_ADUM_ UBFC_97392
147475;UBFC_ADUM_ UBFC_97210
160379;UBFC_ADUM_ UBFC_97209
146439;UBFC_ADUM_ UBFC_97203
146322;UBFC_ADUM_ UBFC_97194
130623;UBFC_ADUM_ UBFC_97181
151918;UBFC_ADUM_ UBFC_96987
144974;UBFC_ADUM_ UBFC_96973
150141;UBFC_ADUM_ UBFC_96972
125719;UBFC_ADUM_ UBFC_96971
174937;UBFC_ADUM_ UBFC_96950
160350;UBFC_ADUM_ UBFC_96921
172551;UBFC_ADUM_ UBFC_96920
172048;UBFC_ADUM_ UBFC_96905
157313;UBFC_ADUM_ UBFC_96893
140891;UBFC_ADUM_ UBFC_96886
170737;UBFC_ADUM_ UBFC_96883
184689;UBFC_ADUM_ UBFC_96879
141070;UBFC_ADUM_ UBFC_96876
185001;UBFC_ADUM_ UBFC_96871
148036;UBFC_ADUM_ UBFC_96869
182793;UBFC_ADUM_ UBFC_96844
152065;UBFC_ADUM_ UBFC_96821
166705;UBFC_ADUM_ UBFC_96818
175779;UBFC_ADUM_ UBFC_96817
174618;UBFC_ADUM_ UBFC_96778
112019;UBFC_ADUM_ UBFC_96738
173217;UBFC_ADUM_ UBFC_96599
153171;UBFC_ADUM_ UBFC_96592
177287;UBFC_ADUM_ UBFC_96588
130556;UBFC_ADUM_ UBFC_96587
151875;UBFC_ADUM_ UBFC_96585
153081;UBFC_ADUM_ UBFC_96583
158276;UBFC_ADUM_ UBFC_96580
147306;UBFC_ADUM_ UBFC_96571
163446;UBFC_ADUM_ UBFC_96517
109250;UBFC_ADUM_ UBFC_96499
147296;UBFC_ADUM_ UBFC_96476
155660;UBFC_ADUM_ UBFC_96467
113601;UBFC_ADUM_ UBFC_96420
169905;UBFC_ADUM_ UBFC_96399
169722;UBFC_ADUM_ UBFC_96323
164644;UBFC_ADUM_ UBFC_96303
146156;UBFC_ADUM_ UBFC_96267
170957;UBFC_ADUM_ UBFC_96240
173333;UBFC_ADUM_ UBFC_96228
146335;UBFC_ADUM_ UBFC_96116
173182;UBFC_ADUM_ UBFC_96093
181874;UBFC_ADUM_ UBFC_96065
157390;UBFC_ADUM_ UBFC_95998
147364;UBFC_ADUM_ UBFC_95994
171016;UBFC_ADUM_ UBFC_95978
167732;UBFC_ADUM_ UBFC_95965
172772;UBFC_ADUM_ UBFC_95957
149862;UBFC_ADUM_ UBFC_95938
184495;UBFC_ADUM_ UBFC_95845
143434;UBFC_ADUM_ UBFC_95803
180003;UBFC_ADUM_ UBFC_95793
160753;UBFC_ADUM_ UBFC_95784
148092;UBFC_ADUM_ UBFC_95747
172303;UBFC_ADUM_ UBFC_95723
172265;UBFC_ADUM_ UBFC_95723
142547;UBFC_ADUM_ UBFC_95712
147409;UBFC_ADUM_ UBFC_95710
141811;UBFC_ADUM_ UBFC_95709
172782;UBFC_ADUM_ UBFC_95646
146050;UBFC_ADUM_ UBFC_95642
144858;UBFC_ADUM_ UBFC_95602
164309;UBFC_ADUM_ UBFC_95588
145443;UBFC_ADUM_ UBFC_95587
131267;UBFC_ADUM_ UBFC_95578
159218;UBFC_ADUM_ UBFC_95566
172045;UBFC_ADUM_ UBFC_95545
152355;UBFC_ADUM_ UBFC_95526
141892;UBFC_ADUM_ UBFC_95512
147417;UBFC_ADUM_ UBFC_95499
130875;UBFC_ADUM_ UBFC_95459
141996;UBFC_ADUM_ UBFC_95458
145800;UBFC_ADUM_ UBFC_95429
141038;UBFC_ADUM_ UBFC_95414
185284;UBFC_ADUM_ UBFC_95391
170858;UBFC_ADUM_ UBFC_95305
146224;UBFC_ADUM_ UBFC_95137
146693;UBFC_ADUM_ UBFC_95136
160690;UBFC_ADUM_ UBFC_95125
147501;UBFC_ADUM_ UBFC_95117
145392;UBFC_ADUM_ UBFC_95112
144942;UBFC_ADUM_ UBFC_95048
146479;UBFC_ADUM_ UBFC_94950
170354;UBFC_ADUM_ UBFC_94897
172021;UBFC_ADUM_ UBFC_94840
141877;UBFC_ADUM_ UBFC_94831
143428;UBFC_ADUM_ UBFC_94755
160710;UBFC_ADUM_ UBFC_94487
157455;UBFC_ADUM_ UBFC_94364
170723;UBFC_ADUM_ UBFC_94350
158961;UBFC_ADUM_ UBFC_94313
186364;UBFC_ADUM_ UBFC_94275
129535;UBFC_ADUM_ UBFC_94090
148461;UBFC_ADUM_ UBFC_94052
148930;UBFC_ADUM_ UBFC_93957
165672;UBFC_ADUM_ UBFC_93864
185161;UBFC_ADUM_ UBFC_93859
145763;UBFC_ADUM_ UBFC_93844
170350;UBFC_ADUM_ UBFC_93840
150389;UBFC_ADUM_ UBFC_93838
170334;UBFC_ADUM_ UBFC_93837
152453;UBFC_ADUM_ UBFC_93836
146136;UBFC_ADUM_ UBFC_93820
171683;UBFC_ADUM_ UBFC_93819
170722;UBFC_ADUM_ UBFC_93815
172847;UBFC_ADUM_ UBFC_93814
143911;UBFC_ADUM_ UBFC_93813
171344;UBFC_ADUM_ UBFC_93806
159215;UBFC_ADUM_ UBFC_93731
139312;UBFC_ADUM_ UBFC_93678
152386;UBFC_ADUM_ UBFC_93677
173117;UBFC_ADUM_ UBFC_93674
172694;UBFC_ADUM_ UBFC_93673
147073;UBFC_ADUM_ UBFC_93672
150452;UBFC_ADUM_ UBFC_93666
146237;UBFC_ADUM_ UBFC_93608
151530;UBFC_ADUM_ UBFC_93607
184871;UBFC_ADUM_ UBFC_93557
164281;UBFC_ADUM_ UBFC_93556
142332;UBFC_ADUM_ UBFC_93422
160329;UBFC_ADUM_ UBFC_93353
141390;UBFC_ADUM_ UBFC_93299
171629;UBFC_ADUM_ UBFC_93165
162885;UBFC_ADUM_ UBFC_93105
172239;UBFC_ADUM_ UBFC_93090
144289;UBFC_ADUM_ UBFC_93078
179782;UBFC_ADUM_ UBFC_93077
147413;UBFC_ADUM_ UBFC_93071
146971;UBFC_ADUM_ UBFC_93038
143899;UBFC_ADUM_ UBFC_93027
145687;UBFC_ADUM_ UBFC_93010
142142;UBFC_ADUM_ UBFC_93006
141312;UBFC_ADUM_ UBFC_92995
146695;UBFC_ADUM_ UBFC_92917
141185;UBFC_ADUM_ UBFC_92911
165765;UBFC_ADUM_ UBFC_92888
170890;UBFC_ADUM_ UBFC_92807
160883;UBFC_ADUM_ UBFC_92787
145814;UBFC_ADUM_ UBFC_92681
144219;UBFC_ADUM_ UBFC_92614
145503;UBFC_ADUM_ UBFC_92573
171010;UBFC_ADUM_ UBFC_92545
140136;UBFC_ADUM_ UBFC_92544
146323;UBFC_ADUM_ UBFC_92511
146333;UBFC_ADUM_ UBFC_92486
165185;UBFC_ADUM_ UBFC_92485
152124;UBFC_ADUM_ UBFC_92484
154787;UBFC_ADUM_ UBFC_92483
170721;UBFC_ADUM_ UBFC_92481
141322;UBFC_ADUM_ UBFC_92478
142212;UBFC_ADUM_ UBFC_92477
103729;UBFC_ADUM_ UBFC_92468
164660;UBFC_ADUM_ UBFC_92466
154583;UBFC_ADUM_ UBFC_92456
172453;UBFC_ADUM_ UBFC_92454
149191;UBFC_ADUM_ UBFC_92452
145446;UBFC_ADUM_ UBFC_92449
150505;UBFC_ADUM_ UBFC_92435
142823;UBFC_ADUM_ UBFC_92434
128326;UBFC_ADUM_ UBFC_92433
144773;UBFC_ADUM_ UBFC_92365
152044;UBFC_ADUM_ UBFC_92347
169334;UBFC_ADUM_ UBFC_92234
186095;UBFC_ADUM_ UBFC_92031
153334;UBFC_ADUM_ UBFC_92025
147145;UBFC_ADUM_ UBFC_92024
185014;UBFC_ADUM_ UBFC_91977
148640;UBFC_ADUM_ UBFC_91958
148557;UBFC_ADUM_ UBFC_91956
142735;UBFC_ADUM_ UBFC_91851
148662;UBFC_ADUM_ UBFC_91449
172603;UBFC_ADUM_ UBFC_91337
151819;UBFC_ADUM_ UBFC_91299
139331;UBFC_ADUM_ UBFC_90277
147591;UBFC_ADUM_ UBFC_89929
130594;UBFC_ADUM_ UBFC_89832
146660;UBFC_ADUM_ UBFC_89805
146195;UBFC_ADUM_ UBFC_88640
136708;UBFC_ADUM_ UBFC_88369
103655;UBFC_ADUM_ UBFC_88062
113395;UBFC_ADUM_ UBFC_88061
129974;UBFC_ADUM_ UBFC_88060
104475;UBFC_ADUM_ UBFC_88058
122470;UBFC_ADUM_ UBFC_88056
103127;UBFC_ADUM_ UBFC_88055
118739;UBFC_ADUM_ UBFC_88051
109568;UBFC_ADUM_ UBFC_88049
106671;UBFC_ADUM_ UBFC_88041
130523;UBFC_ADUM_ UBFC_88039
129228;UBFC_ADUM_ UBFC_88036
137204;UBFC_ADUM_ UBFC_87927
139166;UBFC_ADUM_ UBFC_87925
172403;UBFC_ADUM_ UBFC_87838
105854;UBFC_ADUM_ UBFC_87834
128746;UBFC_ADUM_ UBFC_87833
138587;UBFC_ADUM_ UBFC_87757
105836;UBFC_ADUM_ UBFC_87748
183562;UBFC_ADUM_ UBFC_87747
136925;UBFC_ADUM_ UBFC_87743
144312;UBFC_ADUM_ UBFC_87742
114164;UBFC_ADUM_ UBFC_87721
121568;UBFC_ADUM_ UBFC_87452
117912;UBFC_ADUM_ UBFC_87446
130455;UBFC_ADUM_ UBFC_87443
103881;UBFC_ADUM_ UBFC_87440
133706;UBFC_ADUM_ UBFC_87439
120524;UBFC_ADUM_ UBFC_87434
103658;UBFC_ADUM_ UBFC_87433
113827;UBFC_ADUM_ UBFC_87430
104460;UBFC_ADUM_ UBFC_87428
116068;UBFC_ADUM_ UBFC_87427
143535;UBFC_ADUM_ UBFC_87426
103130;UBFC_ADUM_ UBFC_87425
104762;UBFC_ADUM_ UBFC_87423
129773;UBFC_ADUM_ UBFC_87422
143939;UBFC_ADUM_ UBFC_87418
150954;UBFC_ADUM_ UBFC_87417
103657;UBFC_ADUM_ UBFC_87415
126121;UBFC_ADUM_ UBFC_87411
129166;UBFC_ADUM_ UBFC_87409
170758;UBFC_ADUM_ UBFC_87401
129075;UBFC_ADUM_ UBFC_87400
118229;UBFC_ADUM_ UBFC_87399
171054;UBFC_ADUM_ UBFC_87395
170718;UBFC_ADUM_ UBFC_87394
112636;UBFC_ADUM_ UBFC_87392
111009;UBFC_ADUM_ UBFC_87391
151852;UBFC_ADUM_ UBFC_87387
110652;UBFC_ADUM_ UBFC_87310
179440;UBFC_ADUM_ UBFC_87309
102881;UBFC_ADUM_ UBFC_87308
106394;UBFC_ADUM_ UBFC_87306
184362;UBFC_ADUM_ UBFC_87305
129076;UBFC_ADUM_ UBFC_87304
129695;UBFC_ADUM_ UBFC_87303
170740;UBFC_ADUM_ UBFC_87302
114737;UBFC_ADUM_ UBFC_87300
146484;UBFC_ADUM_ UBFC_87296
123330;UBFC_ADUM_ UBFC_87266
102688;UBFC_ADUM_ UBFC_87263
120141;UBFC_ADUM_ UBFC_87262
130027;UBFC_ADUM_ UBFC_87261
118527;UBFC_ADUM_ UBFC_87260
171947;UBFC_ADUM_ UBFC_87257
113421;UBFC_ADUM_ UBFC_87255
129280;UBFC_ADUM_ UBFC_87251
106670;UBFC_ADUM_ UBFC_87248
175624;UBFC_ADUM_ UBFC_87247
103653;UBFC_ADUM_ UBFC_87246
103312;UBFC_ADUM_ UBFC_87245
102669;UBFC_ADUM_ UBFC_87243
123661;UBFC_ADUM_ UBFC_87241
111732;UBFC_ADUM_ UBFC_87240
138235;UBFC_ADUM_ UBFC_87239
122100;UBFC_ADUM_ UBFC_87238
143940;UBFC_ADUM_ UBFC_87237
103648;UBFC_ADUM_ UBFC_87236
142092;UBFC_ADUM_ UBFC_87234
128284;UBFC_ADUM_ UBFC_87130
130321;UBFC_ADUM_ UBFC_87080
113517;UBFC_ADUM_ UBFC_87069
137254;UBFC_ADUM_ UBFC_87039
184380;UBFC_ADUM_ UBFC_87038
143079;UBFC_ADUM_ UBFC_87036
145445;UBFC_ADUM_ UBFC_87034
112068;UBFC_ADUM_ UBFC_87033
109847;UBFC_ADUM_ UBFC_87031
122471;UBFC_ADUM_ UBFC_87030
124044;UBFC_ADUM_ UBFC_87029
113207;UBFC_ADUM_ UBFC_87027
123789;UBFC_ADUM_ UBFC_87026
159630;UBFC_ADUM_ UBFC_87025
144275;UBFC_ADUM_ UBFC_87022
183151;UBFC_ADUM_ UBFC_87021
104618;UBFC_ADUM_ UBFC_87019
130458;UBFC_ADUM_ UBFC_87018
103646;UBFC_ADUM_ UBFC_87017
119263;UBFC_ADUM_ UBFC_87016
146400;UBFC_ADUM_ UBFC_87013
104763;UBFC_ADUM_ UBFC_87010
114898;UBFC_ADUM_ UBFC_86998
148471;UBFC_ADUM_ UBFC_86989
110989;UBFC_ADUM_ UBFC_86988
113183;UBFC_ADUM_ UBFC_86987
154538;UBFC_ADUM_ UBFC_86986
113825;UBFC_ADUM_ UBFC_86984
170324;UBFC_ADUM_ UBFC_86983
172875;UBFC_ADUM_ UBFC_86981
157949;UBFC_ADUM_ UBFC_86980
180353;UBFC_ADUM_ UBFC_86979
111583;UBFC_ADUM_ UBFC_86976
105751;UBFC_ADUM_ UBFC_86975
116312;UBFC_ADUM_ UBFC_86973
113537;UBFC_ADUM_ UBFC_86971
171784;UBFC_ADUM_ UBFC_86969
184491;UBFC_ADUM_ UBFC_86949
135042;UBFC_ADUM_ UBFC_86947
104764;UBFC_ADUM_ UBFC_86946
103660;UBFC_ADUM_ UBFC_86945
113209;UBFC_ADUM_ UBFC_86944
136333;UBFC_ADUM_ UBFC_86941
113818;UBFC_ADUM_ UBFC_86940
179446;UBFC_ADUM_ UBFC_86938
105556;UBFC_ADUM_ UBFC_86934
171815;UBFC_ADUM_ UBFC_86927
156959;UBFC_ADUM_ UBFC_86926
122049;UBFC_ADUM_ UBFC_86925
136212;UBFC_ADUM_ UBFC_86924
146137;UBFC_ADUM_ UBFC_86921
113535;UBFC_ADUM_ UBFC_86917
102857;UBFC_ADUM_ UBFC_86912
179423;UBFC_ADUM_ UBFC_86911
103647;UBFC_ADUM_ UBFC_86909
106424;UBFC_ADUM_ UBFC_86904
182446;UBFC_ADUM_ UBFC_86903
158426;UBFC_ADUM_ UBFC_86902
118990;UBFC_ADUM_ UBFC_86901
148718;UBFC_ADUM_ UBFC_86898
148756;UBFC_ADUM_ UBFC_86896
111378;UBFC_ADUM_ UBFC_86894
109452;UBFC_ADUM_ UBFC_86893
119229;UBFC_ADUM_ UBFC_86892
106396;UBFC_ADUM_ UBFC_86891
103659;UBFC_ADUM_ UBFC_86890
130787;UBFC_ADUM_ UBFC_86889
179278;UBFC_ADUM_ UBFC_86885
129514;UBFC_ADUM_ UBFC_86882
112300;UBFC_ADUM_ UBFC_86881
110990;UBFC_ADUM_ UBFC_86880
113193;UBFC_ADUM_ UBFC_86878
116313;UBFC_ADUM_ UBFC_86872
119010;UBFC_ADUM_ UBFC_86870
181131;UBFC_ADUM_ UBFC_86869
125704;UBFC_ADUM_ UBFC_86868
142863;UBFC_ADUM_ UBFC_86867
113202;UBFC_ADUM_ UBFC_86866
146914;UBFC_ADUM_ UBFC_86853
111012;UBFC_ADUM_ UBFC_86852
113208;UBFC_ADUM_ UBFC_86847
117535;UBFC_ADUM_ UBFC_86763
109159;UBFC_ADUM_ UBFC_86712
104428;UBFC_ADUM_ UBFC_86707
169338;UBFC_ADUM_ UBFC_86704
123931;UBFC_ADUM_ UBFC_86702
104462;UBFC_ADUM_ UBFC_86699
154504;UBFC_ADUM_ UBFC_86696
121338;UBFC_ADUM_ UBFC_86695
121320;UBFC_ADUM_ UBFC_86694
106254;UBFC_ADUM_ UBFC_86693
147590;UBFC_ADUM_ UBFC_86692
112278;UBFC_ADUM_ UBFC_86691
131286;UBFC_ADUM_ UBFC_86690
104408;UBFC_ADUM_ UBFC_86689
145111;UBFC_ADUM_ UBFC_86678
169994;UBFC_ADUM_ UBFC_86676
145936;UBFC_ADUM_ UBFC_86674
135448;UBFC_ADUM_ UBFC_86673
102902;UBFC_ADUM_ UBFC_86671
104489;UBFC_ADUM_ UBFC_86668
131599;UBFC_ADUM_ UBFC_86667
117527;UBFC_ADUM_ UBFC_86664
129239;UBFC_ADUM_ UBFC_86663
180738;UBFC_ADUM_ UBFC_86658
122706;UBFC_ADUM_ UBFC_86657
152383;UBFC_ADUM_ UBFC_86656
170739;UBFC_ADUM_ UBFC_86655
137266;UBFC_ADUM_ UBFC_86653
129158;UBFC_ADUM_ UBFC_86650
178341;UBFC_ADUM_ UBFC_86646
148476;UBFC_ADUM_ UBFC_86645
104613;UBFC_ADUM_ UBFC_86644
166431;UBFC_ADUM_ UBFC_86643
130009;UBFC_ADUM_ UBFC_86641
154505;UBFC_ADUM_ UBFC_86638
171023;UBFC_ADUM_ UBFC_86637
135335;UBFC_ADUM_ UBFC_86634
104407;UBFC_ADUM_ UBFC_86617
137110;UBFC_ADUM_ UBFC_86613
145929;UBFC_ADUM_ UBFC_86612
106366;UBFC_ADUM_ UBFC_86610
142610;UBFC_ADUM_ UBFC_86608
161058;UBFC_ADUM_ UBFC_86607
105830;UBFC_ADUM_ UBFC_86593
106417;UBFC_ADUM_ UBFC_86587
126116;UBFC_ADUM_ UBFC_86585
107670;UBFC_ADUM_ UBFC_86583
133577;UBFC_ADUM_ UBFC_86580
168561;UBFC_ADUM_ UBFC_86575
159237;UBFC_ADUM_ UBFC_86574
112609;UBFC_ADUM_ UBFC_86572
106320;UBFC_ADUM_ UBFC_86571
105855;UBFC_ADUM_ UBFC_86570
125948;UBFC_ADUM_ UBFC_86569
102865;UBFC_ADUM_ UBFC_86568
121773;UBFC_ADUM_ UBFC_86565
136270;UBFC_ADUM_ UBFC_86563
144276;UBFC_ADUM_ UBFC_86560
170481;UBFC_ADUM_ UBFC_86559
111248;UBFC_ADUM_ UBFC_86558
159635;UBFC_ADUM_ UBFC_86556
145557;UBFC_ADUM_ UBFC_86555
120508;UBFC_ADUM_ UBFC_86553
135096;UBFC_ADUM_ UBFC_86552
104406;UBFC_ADUM_ UBFC_86551
102858;UBFC_ADUM_ UBFC_86548
104461;UBFC_ADUM_ UBFC_86546
129640;UBFC_ADUM_ UBFC_86543
106004;UBFC_ADUM_ UBFC_86542
125934;UBFC_ADUM_ UBFC_86540
118862;UBFC_ADUM_ UBFC_86539
171067;UBFC_ADUM_ UBFC_86538
128598;UBFC_ADUM_ UBFC_86535
117447;UBFC_ADUM_ UBFC_86531
104405;UBFC_ADUM_ UBFC_86529
105670;UBFC_ADUM_ UBFC_86527
127088;UBFC_ADUM_ UBFC_86521
128515;UBFC_ADUM_ UBFC_86516
102485;UBFC_ADUM_ UBFC_86513
129155;UBFC_ADUM_ UBFC_86509
170351;UBFC_ADUM_ UBFC_86507
128829;UBFC_ADUM_ UBFC_86502
121317;UBFC_ADUM_ UBFC_86500
146911;UBFC_ADUM_ UBFC_86496
109399;UBFC_ADUM_ UBFC_86495
135893;UBFC_ADUM_ UBFC_86494
112635;UBFC_ADUM_ UBFC_86492
145931;UBFC_ADUM_ UBFC_86488
