ID STAR;SGidSourceEnt
121380;UBFC_ADUM_ UBFC_86487
153849;UBFC_ADUM_ UBFC_86485
112727;UBFC_ADUM_ UBFC_86484
104425;UBFC_ADUM_ UBFC_86483
103656;UBFC_ADUM_ UBFC_86481
122704;UBFC_ADUM_ UBFC_86476
104474;UBFC_ADUM_ UBFC_86474
120142;UBFC_ADUM_ UBFC_86472
105995;UBFC_ADUM_ UBFC_86471
112637;UBFC_ADUM_ UBFC_86470
113401;UBFC_ADUM_ UBFC_86467
156941;UBFC_ADUM_ UBFC_86464
171164;UBFC_ADUM_ UBFC_86463
103608;UBFC_ADUM_ UBFC_86462
179176;UBFC_ADUM_ UBFC_86459
112299;UBFC_ADUM_ UBFC_86458
138708;UBFC_ADUM_ UBFC_86353
141445;UBFC_ADUM_ UBFC_86317
137183;UBFC_ADUM_ UBFC_86294
137449;UBFC_ADUM_ UBFC_86290
169668;UBFC_ADUM_ UBFC_86265
169874;UBFC_ADUM_ UBFC_86264
130011;UBFC_ADUM_ UBFC_86263
130025;UBFC_ADUM_ UBFC_86262
136906;UBFC_ADUM_ UBFC_86261
129073;UBFC_ADUM_ UBFC_86260
172202;UBFC_ADUM_ UBFC_86258
138063;UBFC_ADUM_ UBFC_86257
119273;UBFC_ADUM_ UBFC_86256
107453;UBFC_ADUM_ UBFC_86255
129923;UBFC_ADUM_ UBFC_86254
126412;UBFC_ADUM_ UBFC_86241
102532;UBFC_ADUM_ UBFC_86239
102508;UBFC_ADUM_ UBFC_86237
118657;UBFC_ADUM_ UBFC_86236
166540;UBFC_ADUM_ UBFC_86231
131410;UBFC_ADUM_ UBFC_86229
137052;UBFC_ADUM_ UBFC_86228
130927;UBFC_ADUM_ UBFC_86226
145316;UBFC_ADUM_ UBFC_86225
135892;UBFC_ADUM_ UBFC_86224
129943;UBFC_ADUM_ UBFC_86223
145817;UBFC_ADUM_ UBFC_86222
135901;UBFC_ADUM_ UBFC_86219
134673;UBFC_ADUM_ UBFC_86218
121318;UBFC_ADUM_ UBFC_86216
147912;UBFC_ADUM_ UBFC_86211
138847;UBFC_ADUM_ UBFC_86210
131181;UBFC_ADUM_ UBFC_86209
105716;UBFC_ADUM_ UBFC_86208
129677;UBFC_ADUM_ UBFC_86207
126698;UBFC_ADUM_ UBFC_86206
113579;UBFC_ADUM_ UBFC_86204
114384;UBFC_ADUM_ UBFC_86203
161069;UBFC_ADUM_ UBFC_86201
128240;UBFC_ADUM_ UBFC_86200
102509;UBFC_ADUM_ UBFC_86199
102517;UBFC_ADUM_ UBFC_86198
107227;UBFC_ADUM_ UBFC_86197
126234;UBFC_ADUM_ UBFC_86182
168868;UBFC_ADUM_ UBFC_86180
130529;UBFC_ADUM_ UBFC_86179
153781;UBFC_ADUM_ UBFC_86178
103185;UBFC_ADUM_ UBFC_86177
130389;UBFC_ADUM_ UBFC_86176
154435;UBFC_ADUM_ UBFC_86175
109168;UBFC_ADUM_ UBFC_86173
146352;UBFC_ADUM_ UBFC_86172
141733;UBFC_ADUM_ UBFC_86150
145442;UBFC_ADUM_ UBFC_86143
145404;UBFC_ADUM_ UBFC_86142
158425;UBFC_ADUM_ UBFC_86141
103654;UBFC_ADUM_ UBFC_86139
145318;UBFC_ADUM_ UBFC_86137
103168;UBFC_ADUM_ UBFC_86136
130576;UBFC_ADUM_ UBFC_86134
130072;UBFC_ADUM_ UBFC_86133
106796;UBFC_ADUM_ UBFC_86132
135903;UBFC_ADUM_ UBFC_86131
102863;UBFC_ADUM_ UBFC_86129
138300;UBFC_ADUM_ UBFC_86082
126410;UBFC_ADUM_ UBFC_86079
171616;UBFC_ADUM_ UBFC_86073
144223;UBFC_ADUM_ UBFC_86064
148331;UBFC_ADUM_ UBFC_86053
137264;UBFC_ADUM_ UBFC_86049
125946;UBFC_ADUM_ UBFC_86048
133583;UBFC_ADUM_ UBFC_86046
171717;UBFC_ADUM_ UBFC_86035
140996;UBFC_ADUM_ UBFC_85960
130634;UBFC_ADUM_ UBFC_85955
139878;UBFC_ADUM_ UBFC_85938
128498;UBFC_ADUM_ UBFC_85937
127958;UBFC_ADUM_ UBFC_85936
106470;UBFC_ADUM_ UBFC_85935
170463;UBFC_ADUM_ UBFC_85903
145450;UBFC_ADUM_ UBFC_85869
134004;UBFC_ADUM_ UBFC_85867
170868;UBFC_ADUM_ UBFC_85807
181119;UBFC_ADUM_ UBFC_85589
134087;UBFC_ADUM_ UBFC_85372
170717;UBFC_ADUM_ UBFC_85369
131002;UBFC_ADUM_ UBFC_85309
126454;UBFC_ADUM_ UBFC_85307
102898;UBFC_ADUM_ UBFC_85292
129512;UBFC_ADUM_ UBFC_85287
127957;UBFC_ADUM_ UBFC_85282
106473;UBFC_ADUM_ UBFC_85190
113485;UBFC_ADUM_ UBFC_85150
129817;UBFC_ADUM_ UBFC_85148
102923;UBFC_ADUM_ UBFC_85106
130220;UBFC_ADUM_ UBFC_85098
116309;UBFC_ADUM_ UBFC_85094
129388;UBFC_ADUM_ UBFC_85093
117435;UBFC_ADUM_ UBFC_85092
105650;UBFC_ADUM_ UBFC_85091
104526;UBFC_ADUM_ UBFC_85090
107165;UBFC_ADUM_ UBFC_85089
102904;UBFC_ADUM_ UBFC_85083
102921;UBFC_ADUM_ UBFC_85081
142214;UBFC_ADUM_ UBFC_85080
116764;UBFC_ADUM_ UBFC_85078
134874;UBFC_ADUM_ UBFC_85077
118894;UBFC_ADUM_ UBFC_85076
134037;UBFC_ADUM_ UBFC_85075
128219;UBFC_ADUM_ UBFC_85074
102896;UBFC_ADUM_ UBFC_85073
113399;UBFC_ADUM_ UBFC_85071
104322;UBFC_ADUM_ UBFC_85070
135158;UBFC_ADUM_ UBFC_85069
108432;UBFC_ADUM_ UBFC_85068
105356;UBFC_ADUM_ UBFC_85067
102890;UBFC_ADUM_ UBFC_85066
126409;UBFC_ADUM_ UBFC_85065
103713;UBFC_ADUM_ UBFC_85064
102888;UBFC_ADUM_ UBFC_85063
124426;UBFC_ADUM_ UBFC_85062
106414;UBFC_ADUM_ UBFC_85061
110872;UBFC_ADUM_ UBFC_85060
135059;UBFC_ADUM_ UBFC_85058
102886;UBFC_ADUM_ UBFC_85057
102885;UBFC_ADUM_ UBFC_85056
127737;UBFC_ADUM_ UBFC_85055
130394;UBFC_ADUM_ UBFC_85053
110974;UBFC_ADUM_ UBFC_85052
112610;UBFC_ADUM_ UBFC_85051
114312;UBFC_ADUM_ UBFC_85050
183358;UBFC_ADUM_ UBFC_85049
143909;UBFC_ADUM_ UBFC_85047
125806;UBFC_ADUM_ UBFC_85045
103500;UBFC_ADUM_ UBFC_85044
130670;UBFC_ADUM_ UBFC_85043
108988;UBFC_ADUM_ UBFC_85042
115027;UBFC_ADUM_ UBFC_85040
120395;UBFC_ADUM_ UBFC_85037
114282;UBFC_ADUM_ UBFC_85036
119158;UBFC_ADUM_ UBFC_85035
147053;UBFC_ADUM_ UBFC_85034
120396;UBFC_ADUM_ UBFC_85033
110853;UBFC_ADUM_ UBFC_85032
126391;UBFC_ADUM_ UBFC_85031
112607;UBFC_ADUM_ UBFC_85030
113527;UBFC_ADUM_ UBFC_85029
126393;UBFC_ADUM_ UBFC_85028
130221;UBFC_ADUM_ UBFC_85026
105667;UBFC_ADUM_ UBFC_85025
107542;UBFC_ADUM_ UBFC_85023
134926;UBFC_ADUM_ UBFC_85022
130024;UBFC_ADUM_ UBFC_85021
102846;UBFC_ADUM_ UBFC_85019
106037;UBFC_ADUM_ UBFC_85015
110864;UBFC_ADUM_ UBFC_85014
109804;UBFC_ADUM_ UBFC_85010
128540;UBFC_ADUM_ UBFC_85009
102833;UBFC_ADUM_ UBFC_85005
140260;UBFC_ADUM_ UBFC_85004
110971;UBFC_ADUM_ UBFC_85003
125805;UBFC_ADUM_ UBFC_85002
110775;UBFC_ADUM_ UBFC_85001
112634;UBFC_ADUM_ UBFC_85000
113123;UBFC_ADUM_ UBFC_84999
102843;UBFC_ADUM_ UBFC_84998
112633;UBFC_ADUM_ UBFC_84996
117971;UBFC_ADUM_ UBFC_84994
125790;UBFC_ADUM_ UBFC_84991
135179;UBFC_ADUM_ UBFC_84990
105994;UBFC_ADUM_ UBFC_84989
115005;UBFC_ADUM_ UBFC_84910
106323;UBFC_ADUM_ UBFC_84903
146972;UBFC_ADUM_ UBFC_84902
142388;UBFC_ADUM_ UBFC_84901
144923;UBFC_ADUM_ UBFC_84899
138989;UBFC_ADUM_ UBFC_84805
173534;UBFC_ADUM_ UBFC_84804
145742;UBFC_ADUM_ UBFC_84803
146682;UBFC_ADUM_ UBFC_84802
134961;UBFC_ADUM_ UBFC_84599
120906;UBFC_ADUM_ UBFC_84597
106253;UBFC_ADUM_ UBFC_84596
132075;UBFC_ADUM_ UBFC_84577
131984;UBFC_ADUM_ UBFC_84557
104528;UBFC_ADUM_ UBFC_84547
102831;UBFC_ADUM_ UBFC_84544
147597;UBFC_ADUM_ UBFC_84509
107138;UBFC_ADUM_ UBFC_84460
141328;UBFC_ADUM_ UBFC_84459
131182;UBFC_ADUM_ UBFC_84458
173237;UBFC_ADUM_ UBFC_84447
141013;UBFC_ADUM_ UBFC_84416
127008;UBFC_ADUM_ UBFC_84415
131316;UBFC_ADUM_ UBFC_84412
113495;UBFC_ADUM_ UBFC_84409
131334;UBFC_ADUM_ UBFC_84398
131628;UBFC_ADUM_ UBFC_84394
179535;UBFC_ADUM_ UBFC_84372
132885;UBFC_ADUM_ UBFC_84330
146702;UBFC_ADUM_ UBFC_84312
107883;UBFC_ADUM_ UBFC_84284
131145;UBFC_ADUM_ UBFC_84272
153301;UBFC_ADUM_ UBFC_84190
127882;UBFC_ADUM_ UBFC_84177
141308;UBFC_ADUM_ UBFC_84153
126382;UBFC_ADUM_ UBFC_84149
138557;UBFC_ADUM_ UBFC_84131
112623;UBFC_ADUM_ UBFC_84078
114026;UBFC_ADUM_ UBFC_84025
141823;UBFC_ADUM_ UBFC_84023
137178;UBFC_ADUM_ UBFC_84011
131040;UBFC_ADUM_ UBFC_83984
122273;UBFC_ADUM_ UBFC_83970
133981;UBFC_ADUM_ UBFC_83968
126150;UBFC_ADUM_ UBFC_83959
138390;UBFC_ADUM_ UBFC_83956
130397;UBFC_ADUM_ UBFC_83924
145553;UBFC_ADUM_ UBFC_83922
131947;UBFC_ADUM_ UBFC_83921
126161;UBFC_ADUM_ UBFC_83907
126712;UBFC_ADUM_ UBFC_83902
138606;UBFC_ADUM_ UBFC_83901
107497;UBFC_ADUM_ UBFC_83900
102565;UBFC_ADUM_ UBFC_83849
167338;UBFC_ADUM_ UBFC_83848
136924;UBFC_ADUM_ UBFC_83844
157905;UBFC_ADUM_ UBFC_83843
105449;UBFC_ADUM_ UBFC_83752
132063;UBFC_ADUM_ UBFC_83742
126364;UBFC_ADUM_ UBFC_83738
136523;UBFC_ADUM_ UBFC_83734
114649;UBFC_ADUM_ UBFC_83733
137054;UBFC_ADUM_ UBFC_83731
130700;UBFC_ADUM_ UBFC_83726
138926;UBFC_ADUM_ UBFC_83718
117446;UBFC_ADUM_ UBFC_83714
137053;UBFC_ADUM_ UBFC_83691
123316;UBFC_ADUM_ UBFC_83666
131657;UBFC_ADUM_ UBFC_83661
171377;UBFC_ADUM_ UBFC_83603
163157;UBFC_ADUM_ UBFC_83581
128520;UBFC_ADUM_ UBFC_83554
131627;UBFC_ADUM_ UBFC_83530
124192;UBFC_ADUM_ UBFC_83478
175895;UBFC_ADUM_ UBFC_83403
183003;UBFC_ADUM_ UBFC_83398
157178;UBFC_ADUM_ UBFC_83390
142121;UBFC_ADUM_ UBFC_83388
172635;UBFC_ADUM_ UBFC_83365
119903;UBFC_ADUM_ UBFC_83364
109046;UBFC_ADUM_ UBFC_83292
131728;UBFC_ADUM_ UBFC_83289
130633;UBFC_ADUM_ UBFC_83215
108348;UBFC_ADUM_ UBFC_83155
130200;UBFC_ADUM_ UBFC_83147
153595;UBFC_ADUM_ UBFC_83107
139407;UBFC_ADUM_ UBFC_83106
136261;UBFC_ADUM_ UBFC_83044
107635;UBFC_ADUM_ UBFC_83039
103858;UBFC_ADUM_ UBFC_83034
108123;UBFC_ADUM_ UBFC_83030
129428;UBFC_ADUM_ UBFC_83023
125945;UBFC_ADUM_ UBFC_83020
174658;UBFC_ADUM_ UBFC_83017
166144;UBFC_ADUM_ UBFC_83014
129829;UBFC_ADUM_ UBFC_82996
137490;UBFC_ADUM_ UBFC_82995
102830;UBFC_ADUM_ UBFC_82994
113501;UBFC_ADUM_ UBFC_82986
113478;UBFC_ADUM_ UBFC_82982
138383;UBFC_ADUM_ UBFC_82977
107424;UBFC_ADUM_ UBFC_82975
109569;UBFC_ADUM_ UBFC_82973
103627;UBFC_ADUM_ UBFC_82970
107225;UBFC_ADUM_ UBFC_82964
122720;UBFC_ADUM_ UBFC_82900
110856;UBFC_ADUM_ UBFC_82885
130791;UBFC_ADUM_ UBFC_82873
109555;UBFC_ADUM_ UBFC_82845
146477;UBFC_ADUM_ UBFC_82838
172287;UBFC_ADUM_ UBFC_82823
137548;UBFC_ADUM_ UBFC_82817
130314;UBFC_ADUM_ UBFC_82771
148753;UBFC_ADUM_ UBFC_82770
124430;UBFC_ADUM_ UBFC_82742
167435;UBFC_ADUM_ UBFC_82734
129713;UBFC_ADUM_ UBFC_82733
109689;UBFC_ADUM_ UBFC_82697
106019;UBFC_ADUM_ UBFC_82683
114641;UBFC_ADUM_ UBFC_82681
130621;UBFC_ADUM_ UBFC_82680
136681;UBFC_ADUM_ UBFC_82679
135052;UBFC_ADUM_ UBFC_82610
102877;UBFC_ADUM_ UBFC_82574
107075;UBFC_ADUM_ UBFC_82569
121806;UBFC_ADUM_ UBFC_82566
111727;UBFC_ADUM_ UBFC_82561
147411;UBFC_ADUM_ UBFC_82531
109095;UBFC_ADUM_ UBFC_82518
102856;UBFC_ADUM_ UBFC_82403
113205;UBFC_ADUM_ UBFC_82400
147477;UBFC_ADUM_ UBFC_82395
171676;UBFC_ADUM_ UBFC_82373
106393;UBFC_ADUM_ UBFC_82078
166186;UBFC_ADUM_ UBFC_82077
149268;UBFC_ADUM_ UBFC_81997
120522;UBFC_ADUM_ UBFC_81994
102853;UBFC_ADUM_ UBFC_81992
117240;UBFC_ADUM_ UBFC_81991
129870;UBFC_ADUM_ UBFC_81989
146584;UBFC_ADUM_ UBFC_81988
131504;UBFC_ADUM_ UBFC_81987
116626;UBFC_ADUM_ UBFC_81892
105730;UBFC_ADUM_ UBFC_81891
103270;UBFC_ADUM_ UBFC_81883
130589;UBFC_ADUM_ UBFC_81880
120973;UBFC_ADUM_ UBFC_81879
102837;UBFC_ADUM_ UBFC_81878
126805;UBFC_ADUM_ UBFC_81874
113503;UBFC_ADUM_ UBFC_81862
108999;UBFC_ADUM_ UBFC_81860
109005;UBFC_ADUM_ UBFC_81857
165551;UBFC_ADUM_ UBFC_81848
114652;UBFC_ADUM_ UBFC_81847
125753;UBFC_ADUM_ UBFC_81825
146359;UBFC_ADUM_ UBFC_81752
113975;UBFC_ADUM_ UBFC_81748
144932;UBFC_ADUM_ UBFC_81746
139494;UBFC_ADUM_ UBFC_81729
109140;UBFC_ADUM_ UBFC_81728
130514;UBFC_ADUM_ UBFC_81726
124261;UBFC_ADUM_ UBFC_81725
143699;UBFC_ADUM_ UBFC_81719
109705;UBFC_ADUM_ UBFC_81709
132594;UBFC_ADUM_ UBFC_81633
112693;UBFC_ADUM_ UBFC_81545
126710;UBFC_ADUM_ UBFC_81544
143405;UBFC_ADUM_ UBFC_81543
130873;UBFC_ADUM_ UBFC_81542
129712;UBFC_ADUM_ UBFC_81541
134719;UBFC_ADUM_ UBFC_81389
137137;UBFC_ADUM_ UBFC_81388
124712;UBFC_ADUM_ UBFC_81386
131470;UBFC_ADUM_ UBFC_81384
140926;UBFC_ADUM_ UBFC_81383
131269;UBFC_ADUM_ UBFC_81381
103843;UBFC_ADUM_ UBFC_81322
138973;UBFC_ADUM_ UBFC_81243
130135;UBFC_ADUM_ UBFC_81219
130367;UBFC_ADUM_ UBFC_81218
129444;UBFC_ADUM_ UBFC_81212
108360;UBFC_ADUM_ UBFC_81146
162907;UBFC_ADUM_ UBFC_81109
125000;UBFC_ADUM_ UBFC_81108
137187;UBFC_ADUM_ UBFC_81107
114418;UBFC_ADUM_ UBFC_81068
113512;UBFC_ADUM_ UBFC_81055
106694;UBFC_ADUM_ UBFC_81051
126892;UBFC_ADUM_ UBFC_81016
131807;UBFC_ADUM_ UBFC_80931
109706;UBFC_ADUM_ UBFC_80930
117751;UBFC_ADUM_ UBFC_80911
102926;UBFC_ADUM_ UBFC_80905
102906;UBFC_ADUM_ UBFC_80902
103246;UBFC_ADUM_ UBFC_80901
119130;UBFC_ADUM_ UBFC_80899
125266;UBFC_ADUM_ UBFC_80895
102901;UBFC_ADUM_ UBFC_80892
120972;UBFC_ADUM_ UBFC_80885
109141;UBFC_ADUM_ UBFC_80871
114126;UBFC_ADUM_ UBFC_80868
102861;UBFC_ADUM_ UBFC_80794
134933;UBFC_ADUM_ UBFC_80792
120983;UBFC_ADUM_ UBFC_80695
121467;UBFC_ADUM_ UBFC_80693
134095;UBFC_ADUM_ UBFC_80689
103585;UBFC_ADUM_ UBFC_80688
107001;UBFC_ADUM_ UBFC_80662
135505;UBFC_ADUM_ UBFC_80654
126411;UBFC_ADUM_ UBFC_80538
131300;UBFC_ADUM_ UBFC_80518
129701;UBFC_ADUM_ UBFC_80517
102927;UBFC_ADUM_ UBFC_80516
130520;UBFC_ADUM_ UBFC_80515
102844;UBFC_ADUM_ UBFC_80513
143822;UBFC_ADUM_ UBFC_80509
128508;UBFC_ADUM_ UBFC_80503
138253;UBFC_ADUM_ UBFC_80500
122942;UBFC_ADUM_ UBFC_80493
102852;UBFC_ADUM_ UBFC_80490
102834;UBFC_ADUM_ UBFC_80453
125813;UBFC_ADUM_ UBFC_80449
106258;UBFC_ADUM_ UBFC_80445
126961;UBFC_ADUM_ UBFC_80443
171962;UBFC_ADUM_ UBFC_80395
107600;UBFC_ADUM_ UBFC_80389
102889;UBFC_ADUM_ UBFC_80373
117956;UBFC_ADUM_ UBFC_80361
103100;UBFC_ADUM_ UBFC_80294
126067;UBFC_ADUM_ UBFC_80293
141375;UBFC_ADUM_ UBFC_80291
152472;UBFC_ADUM_ UBFC_80290
126005;UBFC_ADUM_ UBFC_80289
130776;UBFC_ADUM_ UBFC_80288
128505;UBFC_ADUM_ UBFC_80287
125682;UBFC_ADUM_ UBFC_80286
109635;UBFC_ADUM_ UBFC_80257
149196;UBFC_ADUM_ UBFC_80233
106351;UBFC_ADUM_ UBFC_80169
141326;UBFC_ADUM_ UBFC_80167
130213;UBFC_ADUM_ UBFC_80153
139947;UBFC_ADUM_ UBFC_80142
170464;UBFC_ADUM_ UBFC_80111
131597;UBFC_ADUM_ UBFC_80096
131879;UBFC_ADUM_ UBFC_80052
180621;UBFC_ADUM_ UBFC_80050
127845;UBFC_ADUM_ UBFC_80043
121804;UBFC_ADUM_ UBFC_80025
107098;UBFC_ADUM_ UBFC_80000
108530;UBFC_ADUM_ UBFC_79978
131297;UBFC_ADUM_ UBFC_79977
126606;UBFC_ADUM_ UBFC_79958
139863;UBFC_ADUM_ UBFC_79949
123140;UBFC_ADUM_ UBFC_79853
129853;UBFC_ADUM_ UBFC_79825
109688;UBFC_ADUM_ UBFC_79819
154761;UBFC_ADUM_ UBFC_79818
138138;UBFC_ADUM_ UBFC_79817
112017;UBFC_ADUM_ UBFC_79816
130203;UBFC_ADUM_ UBFC_79812
127523;UBFC_ADUM_ UBFC_79782
121266;UBFC_ADUM_ UBFC_79781
140606;UBFC_ADUM_ UBFC_79750
136829;UBFC_ADUM_ UBFC_79742
136226;UBFC_ADUM_ UBFC_79739
137085;UBFC_ADUM_ UBFC_79737
124358;UBFC_ADUM_ UBFC_79735
123684;UBFC_ADUM_ UBFC_79706
130374;UBFC_ADUM_ UBFC_79668
153567;UBFC_ADUM_ UBFC_79666
127010;UBFC_ADUM_ UBFC_79665
124077;UBFC_ADUM_ UBFC_79662
136889;UBFC_ADUM_ UBFC_79647
102845;UBFC_ADUM_ UBFC_79573
144785;UBFC_ADUM_ UBFC_79554
116121;UBFC_ADUM_ UBFC_79530
116119;UBFC_ADUM_ UBFC_79529
105715;UBFC_ADUM_ UBFC_79528
141724;UBFC_ADUM_ UBFC_79482
130063;UBFC_ADUM_ UBFC_79452
172336;UBFC_ADUM_ UBFC_79445
130936;UBFC_ADUM_ UBFC_79442
102838;UBFC_ADUM_ UBFC_79433
148990;UBFC_ADUM_ UBFC_79431
126094;UBFC_ADUM_ UBFC_79415
141383;UBFC_ADUM_ UBFC_79374
127738;UBFC_ADUM_ UBFC_79340
148049;UBFC_ADUM_ UBFC_79303
127089;UBFC_ADUM_ UBFC_79265
151833;UBFC_ADUM_ UBFC_79258
129860;UBFC_ADUM_ UBFC_79257
141323;UBFC_ADUM_ UBFC_79251
111820;UBFC_ADUM_ UBFC_79248
173089;UBFC_ADUM_ UBFC_79234
139684;UBFC_ADUM_ UBFC_79233
145109;UBFC_ADUM_ UBFC_79136
156920;UBFC_ADUM_ UBFC_79134
134519;UBFC_ADUM_ UBFC_79129
171448;UBFC_ADUM_ UBFC_78991
103878;UBFC_ADUM_ UBFC_78941
105560;UBFC_ADUM_ UBFC_78934
113841;UBFC_ADUM_ UBFC_78931
140865;UBFC_ADUM_ UBFC_78930
106255;UBFC_ADUM_ UBFC_78929
105169;UBFC_ADUM_ UBFC_78928
116271;UBFC_ADUM_ UBFC_78927
102510;UBFC_ADUM_ UBFC_78921
102925;UBFC_ADUM_ UBFC_78920
126414;UBFC_ADUM_ UBFC_78919
102512;UBFC_ADUM_ UBFC_78918
126538;UBFC_ADUM_ UBFC_78917
113840;UBFC_ADUM_ UBFC_78914
102920;UBFC_ADUM_ UBFC_78913
124142;UBFC_ADUM_ UBFC_78912
110346;UBFC_ADUM_ UBFC_78911
112696;UBFC_ADUM_ UBFC_78910
103242;UBFC_ADUM_ UBFC_78904
102900;UBFC_ADUM_ UBFC_78901
102899;UBFC_ADUM_ UBFC_78900
102513;UBFC_ADUM_ UBFC_78898
125661;UBFC_ADUM_ UBFC_78897
127344;UBFC_ADUM_ UBFC_78896
104525;UBFC_ADUM_ UBFC_78892
120071;UBFC_ADUM_ UBFC_78891
113824;UBFC_ADUM_ UBFC_78890
105808;UBFC_ADUM_ UBFC_78889
122924;UBFC_ADUM_ UBFC_78888
110405;UBFC_ADUM_ UBFC_78886
102809;UBFC_ADUM_ UBFC_78884
113826;UBFC_ADUM_ UBFC_78883
105190;UBFC_ADUM_ UBFC_78882
122406;UBFC_ADUM_ UBFC_78880
102894;UBFC_ADUM_ UBFC_78879
103805;UBFC_ADUM_ UBFC_78878
113278;UBFC_ADUM_ UBFC_78877
113536;UBFC_ADUM_ UBFC_78876
102937;UBFC_ADUM_ UBFC_78875
123139;UBFC_ADUM_ UBFC_78873
125280;UBFC_ADUM_ UBFC_78872
125750;UBFC_ADUM_ UBFC_78871
102873;UBFC_ADUM_ UBFC_78870
