Id;OLD_COD_IND;ETAB;COD_IND
123388;571354;UNIP;555523
123389;434920;UNIP;471323
123547;517822;UNIP;526705
123548;521131;UNIP;528984
123549;523547;UNIP;530621
123550;551284;UNIP;545257
123551;567990;UNIP;553671
123552;569058;UNIP;554406
123553;87252;UNIP;320075
123554;446047;UNIP;480427
123555;447599;UNIP;481674
123556;493910;UNIP;512543
123557;496932;UNIP;513384
123558;485080;UNIP;509423
123561;516753;UNIP;525885
123562;542724;UNIP;541249
123563;554415;UNIP;546457
123564;411411;UNIP;455109
123565;443001;UNIP;477809
123566;445293;UNIP;479785
123568;501713;UNIP;517311
123569;577166;UNIP;558041
123570;502553;UNIP;517984
123572;521949;UNIP;529554
123573;522695;UNIP;530061
123574;524004;UNIP;530919
123575;540982;UNIP;539966
123576;550541;UNIP;545014
123577;552662;UNIP;545870
123578;400211;UNIP;447075
123579;579695;UNIP;559108
123580;513360;UNIP;523930
123581;517200;UNIP;526240
123582;523830;UNIP;530799
123583;539717;UNIP;539015
123586;566811;UNIP;552887
123587;570877;UNIP;555252
123599;553108;UNIP;546072
123601;566880;UNIP;552944
123630;443739;UNIP;478439
123692;555686;UNIP;547082
123693;576069;UNIP;557637
123696;21110569;UNIP;193179
123709;524096;UNIP;530998
123710;545405;UNIP;542711
123711;447037;UNIP;481244
123712;21601571;UNIP;253514
123716;21623920;UNIP;267624
123719;21513864;UNIP;247329
123720;20802518;UNIP;148676
123739;21614446;UNIP;261351
123740;21615699;UNIP;262268
123895;543815;UNIP;541856
123956;479113;UNIP;506152
123957;542305;UNIP;540919
123958;574495;UNIP;556947
123973;444902;UNIP;479450
123974;578436;UNIP;558550
123975;438944;UNIP;474739
123976;478541;UNIP;505662
123977;574687;UNIP;557040
123978;579975;UNIP;559237
123979;574712;UNIP;557058
123980;451100;UNIP;484475
123999;577035;UNIP;558014
124063;576406;UNIP;557796
124064;573648;UNIP;556568
124065;577877;UNIP;558328
124066;579505;UNIP;559007
124067;481091;UNIP;507795
124068;569120;UNIP;554454
124096;503125;UNIP;518452
124097;567201;UNIP;553186
124098;575165;UNIP;557251
124101;575630;UNIP;557450
124119;538069;UNIP;537643
124184;578256;UNIP;558458
124185;577560;UNIP;558206
124186;493875;UNIP;512532
124295;447622;UNIP;481693
124296;517305;UNIP;526306
124297;506206;UNIP;520853
124298;487921;UNIP;510704
124299;567487;UNIP;553332
124300;478678;UNIP;505781
124301;579663;UNIP;559088
124302;578479;UNIP;558578
124303;574658;UNIP;557018
124331;572763;UNIP;556192
124334;21614520;UNIP;261409
124335;21614488;UNIP;261384
124375;436789;UNIP;472918
124376;478526;UNIP;505649
124377;438297;UNIP;474194
124378;486898;UNIP;510127
124381;485307;UNIP;509586
124382;469252;UNIP;499263
124383;539190;UNIP;538609
124399;466665;UNIP;497044
124400;558577;UNIP;548089
124401;374752;UNIP;428230
124402;560276;UNIP;548378
124403;567722;UNIP;553520
124404;449224;UNIP;482913
124405;572600;UNIP;556119
124406;579972;UNIP;559235
124407;503360;UNIP;518659
124474;21404078;UNIP;227237
124729;21412296;UNIP;233669
124739;21617773;UNIP;263816
124865;21615530;UNIP;262144
124866;21616434;UNIP;262850
124867;21616741;UNIP;263113
124868;21003482;UNIP;173884
124869;21511754;UNIP;245656
124895;570836;UNIP;555235
124896;578959;UNIP;558792
124901;575639;UNIP;557456
125056;21408851;UNIP;230449
125102;544253;UNIP;542129
125113;21614398;UNIP;261309
125125;21409777;UNIP;231313
125129;21515571;UNIP;248804
125130;21613299;UNIP;260472
125166;573651;UNIP;556571
125179;574510;UNIP;556950
125193;546459;UNIP;543291
125276;21612314;UNIP;259687
125319;20809370;UNIP;154887
125340;21404951;UNIP;227888
125341;21416803;UNIP;237062
125591;21624272;UNIP;267891
125595;573643;UNIP;556564
125638;575517;UNIP;557377
125645;575590;UNIP;557421
125651;541575;UNIP;540339
125652;571521;UNIP;555603
125659;497660;UNIP;514024
125660;579053;UNIP;558814
125662;572520;UNIP;556088
125663;523043;UNIP;530320
125714;523374;UNIP;530493
125727;21512456;UNIP;246170
125775;559176;UNIP;548177
125778;570893;UNIP;555265
125804;551513;UNIP;545352
125834;21515225;UNIP;248537
125848;21819417;UNIP;297157
125928;21002779;UNIP;173359
125929;21621150;UNIP;265852
125999;21611956;UNIP;259421
126075;21412645;UNIP;233990
126125;21510446;UNIP;244703
126126;21517004;UNIP;249926
126197;20406878;UNIP;106437
126581;21614252;UNIP;261203
126582;21412199;UNIP;233579
126583;21409717;UNIP;231253
126584;21513551;UNIP;247055
126585;21511249;UNIP;245288
126586;21510318;UNIP;244614
126587;21107834;UNIP;190639
126588;20703933;UNIP;138645
126589;21413314;UNIP;234563
126591;21614005;UNIP;261021
126592;21623814;UNIP;267568
126593;21513165;UNIP;246746
126600;21614530;UNIP;261416
126601;21616699;UNIP;263073
126602;21313444;UNIP;221781
126650;21616490;UNIP;262891
126651;21211137;UNIP;206886
126669;21617041;UNIP;263330
126670;21201334;UNIP;198890
126671;21409308;UNIP;230882
126672;21616751;UNIP;263122
126735;21615610;UNIP;262204
126736;20110566;UNIP;75260
126737;21309592;UNIP;218319
126738;19900500;UNIP;46476
126752;20307945;UNIP;94790
126753;21514975;UNIP;248316
126754;20701836;UNIP;136687
126759;21313462;UNIP;221798
126760;21616460;UNIP;262869
126930;21617198;UNIP;263430
127045;21207137;UNIP;203171
127084;21616783;UNIP;263144
127110;21617128;UNIP;263382
127111;21208213;UNIP;204168
127112;21408847;UNIP;230445
127113;21104229;UNIP;188096
127114;21614755;UNIP;261589
127296;21617241;UNIP;263457
127297;21403632;UNIP;226895
127298;21510788;UNIP;244954
127317;21616721;UNIP;263094
127318;21314066;UNIP;222350
127342;465542;UNIP;496165
127374;21621154;UNIP;265855
127375;21209772;UNIP;205635
127387;21616747;UNIP;263119
127440;21617761;UNIP;263805
127602;19713823;UNIP;39832
127638;21617408;UNIP;263571
127659;21620469;UNIP;265488
127660;21519980;UNIP;252668
127661;21410333;UNIP;231846
127728;21514304;UNIP;247718
127803;21621323;UNIP;265944
127804;21623786;UNIP;267546
127889;21623465;UNIP;267278
127890;21617189;UNIP;263424
127891;21416319;UNIP;236600
127892;21616843;UNIP;263178
127893;21307969;UNIP;216838
127983;21313743;UNIP;222058
128004;21007413;UNIP;176209
128059;21718287;UNIP;281674
128095;21717647;UNIP;281119
128110;21001311;UNIP;172215
128182;21621473;UNIP;266033
128202;21209656;UNIP;205528
128231;522080;UNIP;529657
128378;21310564;UNIP;219209
128388;21616842;UNIP;263177
128389;21214046;UNIP;209218
128390;21623536;UNIP;267344
128391;21617208;UNIP;263438
128431;21514576;UNIP;247961
128497;386447;UNIP;436834
128724;21416236;UNIP;236525
128725;21207621;UNIP;203610
128727;21624166;UNIP;267800
128920;20401666;UNIP;101714
128921;21617073;UNIP;263355
129222;21616607;UNIP;262996
129270;579369;UNIP;558963
129272;524000;UNIP;530916
129273;579644;UNIP;559072
129274;569711;UNIP;554644
129275;567558;UNIP;553390
129276;517343;UNIP;526334
129277;577609;UNIP;558238
129278;524711;UNIP;531490
129291;603625;UNIP;571771
129292;444529;UNIP;479142
129294;547161;UNIP;543657
129295;577940;UNIP;558348
129296;498731;UNIP;514846
129297;547907;UNIP;543972
129298;303628;UNIP;378046
129299;463974;UNIP;494940
129300;569020;UNIP;554383
129301;552338;UNIP;545764
129302;645087;UNIP;590634
129303;579299;UNIP;558926
129304;522322;UNIP;529831
129305;545631;UNIP;542861
129306;578204;UNIP;558452
129307;544332;UNIP;542184
129308;579907;UNIP;559206
129309;579182;UNIP;558881
129310;578836;UNIP;558702
129311;579364;UNIP;558958
129313;577745;UNIP;558280
129314;517029;UNIP;526104
129315;577554;UNIP;558200
129316;579685;UNIP;559099
129317;577778;UNIP;558307
129318;584298;UNIP;560485
129319;583937;UNIP;560414
129320;580126;UNIP;559296
129322;580385;UNIP;559371
129323;577548;UNIP;558195
129324;579879;UNIP;559179
129325;484800;UNIP;509217
129326;579438;UNIP;558997
129327;583692;UNIP;560332
129328;454879;UNIP;487640
129330;577892;UNIP;558340
129331;447123;UNIP;481313
129332;306404;UNIP;379911
129333;498875;UNIP;514968
129334;536384;UNIP;536331
129335;579662;UNIP;559087
129336;572695;UNIP;556168
129337;578315;UNIP;558486
129338;516428;UNIP;525639
129339;579847;UNIP;559159
129341;443306;UNIP;478047
129356;21510981;UNIP;245100
129359;580507;UNIP;559413
129455;576490;UNIP;557825
129456;579048;UNIP;558809
129457;578567;UNIP;558610
129575;580666;UNIP;559450
129583;577535;UNIP;558185
129584;570881;UNIP;555255
129821;442999;UNIP;477807
129822;435565;UNIP;471875
129823;579051;UNIP;558812
129895;517534;UNIP;526479
129907;527020;UNIP;532963
130187;21113868;UNIP;196247
130247;579376;UNIP;558969
130248;579510;UNIP;559011
130265;580765;UNIP;559480
130350;516342;UNIP;525564
130351;500248;UNIP;516037
130352;577553;UNIP;558199
130610;573777;UNIP;556621
130755;577146;UNIP;558040
130770;569138;UNIP;554471
130771;575515;UNIP;557375
130803;11239540;UNIP;
130835;21506398;UNIP;242270
131096;579849;UNIP;559161
131251;601127;UNIP;570459
131252;581388;UNIP;559743
131261;508554;UNIP;522489
131262;503760;UNIP;518959
131263;21408264;UNIP;229999
131348;547969;UNIP;544021
131349;583332;UNIP;560236
131370;579952;UNIP;559223
131371;432373;UNIP;469245
131372;567278;UNIP;553247
131484;583234;UNIP;560219
131485;580863;UNIP;559501
131486;579961;UNIP;559228
131487;580165;UNIP;559297
131488;21111031;UNIP;193616
131490;20504966;UNIP;116198
131569;572802;UNIP;556213
131570;556855;UNIP;547479
131670;549337;UNIP;544482
131673;631828;UNIP;586006
131712;631846;UNIP;586008
131786;568850;UNIP;554282
131909;581676;UNIP;559873
131910;473300;UNIP;501354
131912;19716644;UNIP;42419
132007;524035;UNIP;530947
132008;455196;UNIP;487910
132034;21504585;UNIP;241169
132195;571370;UNIP;555537
132196;21624102;UNIP;267757
132513;20704766;UNIP;139413
132514;21315296;UNIP;223512
132629;631868;UNIP;586012
132630;548148;UNIP;544099
132639;631873;UNIP;586017
132909;464355;UNIP;495257
132912;21412885;UNIP;234199
132926;517491;UNIP;526450
132927;578456;UNIP;558568
132928;522637;UNIP;530015
132929;19203349;UNIP;10463
133074;575443;UNIP;557360
133099;480949;UNIP;507711
133262;585018;UNIP;560584
133263;580869;UNIP;559506
133264;580696;UNIP;559475
133265;481118;UNIP;507805
133266;573350;UNIP;556417
133267;631866;UNIP;586010
133286;583731;UNIP;560335
133287;569543;UNIP;554574
133293;462281;UNIP;493561
133294;582145;UNIP;559962
133482;544501;UNIP;542250
133593;573275;UNIP;556395
133673;21623585;UNIP;267383
133757;517357;UNIP;526345
133762;568978;UNIP;554370
133818;545118;UNIP;542545
133838;461809;UNIP;493168
133839;21503731;UNIP;240586
133840;21200530;UNIP;198274
133841;21307225;UNIP;216151
133842;21712810;UNIP;276930
133843;19609098;UNIP;27062
133844;21004069;UNIP;174391
133845;21717999;UNIP;281446
133846;21103939;UNIP;187865
133847;21714136;UNIP;278084
133848;21001113;UNIP;172064
133849;21103685;UNIP;187664
133850;21715029;UNIP;278810
133851;21714461;UNIP;278372
133852;21713438;UNIP;277469
133853;21308025;UNIP;216891
133854;21000730;UNIP;171770
133855;21713647;UNIP;277650
133856;21505159;UNIP;241527
133859;21710695;UNIP;275185
133860;20309907;UNIP;96573
133861;21507846;UNIP;243174
133862;20800429;UNIP;146879
133863;21408860;UNIP;230456
133864;20610946;UNIP;133447
133865;21202982;UNIP;200109
133866;21515351;UNIP;248644
133867;21714398;UNIP;278316
133868;21510880;UNIP;245021
133869;21208231;UNIP;204186
133870;21406503;UNIP;228958
133871;21711566;UNIP;275887
133872;21711509;UNIP;275840
133937;21710066;UNIP;274689
134012;631829;UNIP;586007
134014;21624007;UNIP;267689
134025;441277;UNIP;476656
134055;539723;UNIP;539021
134236;573843;UNIP;556666
134237;443318;UNIP;478059
134309;524046;UNIP;530956
134326;631867;UNIP;586011
134392;498629;UNIP;514774
134393;576209;UNIP;557689
134400;573853;UNIP;556671
134401;631827;UNIP;586005
134457;631786;UNIP;585996
134938;631787;UNIP;585997
134977;585798;UNIP;560674
135156;21713250;UNIP;277306
135171;21710212;UNIP;274805
135374;603860;UNIP;571933
135379;21623714;UNIP;267484
135417;549631;UNIP;544609
135546;21716693;UNIP;280268
135627;394473;UNIP;442371
135628;578722;UNIP;558660
135633;21108545;UNIP;191292
135682;500207;UNIP;516007
135741;169791;UNIP;362487
135803;21714575;UNIP;278459
135826;570265;UNIP;554970
135827;567572;UNIP;553401
135839;21711152;UNIP;275567
135887;672017;UNIP;598529
135987;21612940;UNIP;260175
136006;590476;UNIP;563387
136074;20810449;UNIP;155879
136075;21007267;UNIP;176072
136076;21408814;UNIP;230414
136077;21513111;UNIP;246702
136078;20709069;UNIP;143413
136088;21308128;UNIP;216988
136089;20402020;UNIP;102036
136091;21604580;UNIP;254311
136092;21613201;UNIP;260390
136093;21413212;UNIP;234470
136094;21105576;UNIP;188952
136099;20803335;UNIP;149388
136100;21613485;UNIP;260626
136202;21713693;UNIP;277691
136380;20601313;UNIP;124554
136381;20901589;UNIP;159535
73083;20703403;UNIP;138158
78982;21313366;UNIP;221707
87253;20811880;UNIP;157183
104990;20603814;UNIP;126864
104998;21413072;UNIP;234355
105006;20205818;UNIP;82160
105010;20302684;UNIP;89953
107781;21513251;UNIP;246821
108101;20200411;UNIP;77173
108412;21514841;UNIP;248203
108861;21517435;UNIP;250320
109191;21511871;UNIP;245739
109196;21513562;UNIP;247066
109310;21512095;UNIP;245918
109585;21412893;UNIP;234206
109859;21412303;UNIP;233676
109936;20900376;UNIP;158493
110216;21515949;UNIP;249098
110217;21520288;UNIP;252944
110232;21516026;UNIP;249157
111706;21515050;UNIP;248379
119384;21113692;UNIP;196086
119385;20812615;UNIP;157861
119511;21617440;UNIP;263596
119519;20903458;UNIP;160763
119525;21618280;UNIP;264129
119530;21612677;UNIP;259962
119536;21613004;UNIP;260227
119544;21617060;UNIP;263346
119562;21616957;UNIP;263265
119564;21616983;UNIP;263286
119578;21612303;UNIP;259678
120044;21511460;UNIP;245436
120930;20900654;UNIP;158737
121411;21514244;UNIP;247660
122181;21615691;UNIP;262260
122333;21614308;UNIP;261245
122334;21101713;UNIP;186170
122336;21616111;UNIP;262594
122902;21408870;UNIP;230465
123633;21510774;UNIP;244942
123695;21616510;UNIP;262908
123697;21612306;UNIP;259681
123698;21601473;UNIP;253484
123713;21518142;UNIP;250966
123714;21605138;UNIP;254685
123717;21616883;UNIP;263214
123718;21214456;UNIP;209597
123721;21408775;UNIP;230377
123722;21620430;UNIP;265461
124336;21511137;UNIP;245212
124743;21412200;UNIP;233580
125115;21714549;UNIP;278437
125116;21105387;UNIP;188808
125611;21208521;UNIP;204463
125653;21409209;UNIP;492182
125808;21310138;UNIP;218808
126590;20903546;UNIP;160830
126603;20908213;UNIP;164218
126604;21109225;UNIP;191925
127376;21617071;UNIP;263353
127601;21515861;UNIP;249047
127729;21112669;UNIP;195148
131489;21411399;UNIP;232822
131911;21103500;UNIP;187507
132640;21007760;UNIP;176522
132910;21414321;UNIP;235392
132911;20805681;UNIP;151503
136090;21110245;UNIP;192871
119527;21605112;UNIP;254668
120797;21104265;UNIP;188119
119555;21307273;UNIP;216196
127819;21109233;UNIP;191933
120051;21504558;UNIP;241151
120052;21101178;UNIP;185780
125339;21112648;UNIP;195129
110681;21001591;UNIP;172449
124771;21414317;UNIP;235388
125772;21504403;UNIP;241052
106082;21310972;UNIP;219580
111154;21515482;UNIP;248752
129406;21512628;UNIP;246312
131556;21414329;UNIP;235399
120059;21001585;UNIP;172445
119571;21604514;UNIP;254257
104881;21004031;UNIP;174358
111900;21613343;UNIP;260512
120057;21004105;UNIP;174419
119559;20305611;UNIP;92628
124886;21616270;UNIP;262720
109860;21519015;UNIP;251771
120063;21001167;UNIP;172102
120047;21408511;UNIP;230211
104838;20803723;UNIP;149739
121931;21516005;UNIP;249141
120060;21613257;UNIP;260434
125791;21300140;UNIP;210943
124864;21515936;UNIP;249087
71070;20800324;UNIP;146798
126594;21203869;UNIP;200843
104860;19501526;UNIP;18191
117290;21510945;UNIP;245067
119561;21613158;UNIP;260351
137323;605067;UNIP;572409
128726;21616248;UNIP;262703
123390;503305;UNIP;518616
122880;559656;UNIP;548261
124384;568893;UNIP;554319
126127;21513258;UNIP;246828
123080;21518900;UNIP;251666
110611;20304341;UNIP;91465
110440;21515044;UNIP;248374
133758;569729;UNIP;554657
120605;21615006;UNIP;261788
123649;21623515;UNIP;267325
73537;21008185;UNIP;176910