IDSTAR;ID STEP;NNT;numeroPAC;SGindicCines;dateCines;etat;etatWF;SCOL etat;BIBL etat;FICH etat;VALID etat
175791;129626;2021INAL0030;1443202;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
180881;129761;2021LYSE1336;1443007;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
188721;130181;2022REN20019;1443179;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
127399;131256;2019ANGE0027;1443010;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
179080;138415;2021LYSE2101;1443174;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
171714;142916;2021AIXM0336;1443146;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
177797;153457;2022AIXM0008;1443162;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
169213;153603;2021AIXM0328;1443149;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
188674;161183;2022SORUL016;1443187;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
187940;162759;2021SORUL171;1443185;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
121655;162929;2021AIXM0598;1443150;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
126870;167844;2021BRES0107;1443188;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
177573;170482;2021AIXM0564;1443160;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
175312;175275;2021AIXM0644;1443156;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
174964;175276;2021AIXM0600;1443161;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
180366;176239;2021LYSES042;1443018;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
133294;180137;2022UNIP7005;1443170;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
179692;182777;2022ASSA0008;1443009;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
172313;186398;2021AIXM0435;1443148;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
168471;189235;2021AIXM0527;1443145;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
185472;190142;2022LIMO0065;1442995;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
175321;192050;2021AIXM0652;1443143;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
144685;192283;2021UNIP7134;1442981;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
167889;193009;2021AIXM0295;1443147;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
173789;197135;2021AIXM0647;1443155;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
176077;197653;2022ASSA0002;1443175;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
178197;200205;2021LYSES050;1443164;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
143058;200496;2021LYSE1033;1443181;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
155215;200837;2021LYSE1053;1443178;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
176639;200865;2021LYSE1343;1443157;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
158857;201382;2021LYSE1052;1443182;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
158861;202576;2021LYSE1047;1443167;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
173156;203988;2022BORD0258;1443183;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
151435;205915;2021UPSLP002;1443102;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
183042;208033;2022GRALT043;1443165;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
165897;208579;2021LYSE1340;1443020;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
174737;208661;2021BRES0109;1443011;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
175619;210133;2021BRES0113;1442998;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
166454;210306;2021AIXM0634;1443154;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
180839;210549;2021LYSE1338;1443013;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
176059;212399;2021LYSE1334;1442999;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
179666;212882;2021LYSE1342;1443144;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
184119;213204;2022UPAST099;1443200;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
184099;214101;2022BORD0187;1443001;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
178143;214516;2022AIXM0009;1443166;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
180804;216978;2022UPSLM019;1442986;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
186157;217524;2022NORMC217;1443151;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
160750;218390;2022LIMO0062;1442982;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
168656;218871;2021LYSE1335;1443003;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
171905;218961;2021LYSE1333;1442993;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
174176;220651;2021MULH3784;1443014;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
180624;221028;2022MONTS012;1443006;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
173130;221447;2022AIXM0026;1443163;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
177445;221751;2021MULH2459;1442984;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
174173;222301;2021MULH4926;1443043;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
183865;222344;2022GRALI049;1443000;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
179431;222723;2022MONTS010;1443012;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
185157;227928;2022ENIB0013;1442983;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
167337;230823;2021LYSES049;1443159;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
188177;238094;2022IMTA0271;1442980;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
173290;238290;2021AIXM0637;1443152;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
163465;238933;2021TOUR5009;1443021;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
171922;247151;2021IPPAX111;1443142;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
185347;251264;2022IPPAX051;1443141;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
175657;256708;2022IPPAX006;1443140;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
151029;266826;2021SORUS502;1442992;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
163617;266975;2021SORUS480;1442990;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
180771;267473;2022SORUS127;1442991;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
163708;269240;2021STRAG019;1442988;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
163707;269381;2021STRAG017;1443008;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
184581;269690;2022STRAG007;1443005;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
158287;277670;2021PAUU3068;1442997;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
171468;284466;2021LORR0353;1443002;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
172191;306600;2021ECDM0013;1442987;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
175959;311255;2020ORLE3167;1443176;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
188937;312809;2022COAZ4021;1443004;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
182655;318567;2022COAZ4023;1442996;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
183209;319437;2022COAZ2012;1443139;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
180027;324011;2022ULILS003;1442989;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
180961;338515;2021ISAR0015;1443177;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
186047;339818;2021LILUD014;1443015;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
188191;341633;2022LYSEI008;1443017;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
186207;342234;2021LILUD012;1442994;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
188295;344349;2022BORD0217;1442985;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
188698;345011;2022LYSEI014;1443016;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
188685;345047;2022COAZ0014;1441746;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
188818;347045;2022LYSEI016;1443019;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
189023;347311;2022LYSEI035;1443180;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
189026;;2018SORUS626;1443201;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
189024;;2018SORUS627;1443184;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
189020;;2019SORUS676;1443186;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
121857;;2019TOUR4035;1443153;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
183227;;2021ENTA0012;1443169;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
189028;;2021SORUS430;1443223;OK;2022-09-20T00:00:01Z;"etat=""WFpostArchivage""";"<workflow etatWF=""postAtraiter"">";"SCOL etatMD=""postAtraiter""";"<BIBL etatMD=""postAtraiter""";"<FICH etatMD=""postAtraiter""";"etatVALID=""archivee"""
