ID STAR;ID STEP;NNT;stepEtat;NNT
175791;129626;2021INAL0030;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021INAL0030</nnt>"
180881;129761;2021LYSE1336;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021LYSE1336</nnt>"
188721;130181;2022REN20019;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2022REN20019</nnt>"
127399;131256;2019ANGE0027;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2019ANGE0027</nnt>"
179080;138415;2021LYSE2101;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021LYSE2101</nnt>"
171714;142916;2021AIXM0336;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021AIXM0336</nnt>"
177797;153457;2022AIXM0008;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2022AIXM0008</nnt>"
169213;153603;2021AIXM0328;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021AIXM0328</nnt>"
188674;161183;2022SORUL016;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2022SORUL016</nnt>"
187940;162759;2021SORUL171;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021SORUL171</nnt>"
121655;162929;2021AIXM0598;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021AIXM0598</nnt>"
126870;167844;2021BRES0107;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021BRES0107</nnt>"
177573;170482;2021AIXM0564;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021AIXM0564</nnt>"
175312;175275;2021AIXM0644;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021AIXM0644</nnt>"
174964;175276;2021AIXM0600;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021AIXM0600</nnt>"
180366;176239;2021LYSES042;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021LYSES042</nnt>"
133294;180137;2022UNIP7005;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2022UNIP7005</nnt>"
179692;182777;2022ASSA0008;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2022ASSA0008</nnt>"
172313;186398;2021AIXM0435;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021AIXM0435</nnt>"
168471;189235;2021AIXM0527;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021AIXM0527</nnt>"
185472;190142;2022LIMO0065;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2022LIMO0065</nnt>"
175321;192050;2021AIXM0652;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021AIXM0652</nnt>"
144685;192283;2021UNIP7134;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021UNIP7134</nnt>"
167889;193009;2021AIXM0295;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021AIXM0295</nnt>"
173789;197135;2021AIXM0647;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021AIXM0647</nnt>"
176077;197653;2022ASSA0002;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2022ASSA0002</nnt>"
178197;200205;2021LYSES050;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021LYSES050</nnt>"
143058;200496;2021LYSE1033;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021LYSE1033</nnt>"
155215;200837;2021LYSE1053;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021LYSE1053</nnt>"
176639;200865;2021LYSE1343;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021LYSE1343</nnt>"
158857;201382;2021LYSE1052;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021LYSE1052</nnt>"
158861;202576;2021LYSE1047;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021LYSE1047</nnt>"
173156;203988;2022BORD0258;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2022BORD0258</nnt>"
151435;205915;2021UPSLP002;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021UPSLP002</nnt>"
183042;208033;2022GRALT043;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2022GRALT043</nnt>"
165897;208579;2021LYSE1340;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021LYSE1340</nnt>"
174737;208661;2021BRES0109;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021BRES0109</nnt>"
175619;210133;2021BRES0113;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021BRES0113</nnt>"
166454;210306;2021AIXM0634;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021AIXM0634</nnt>"
180839;210549;2021LYSE1338;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021LYSE1338</nnt>"
176059;212399;2021LYSE1334;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021LYSE1334</nnt>"
179666;212882;2021LYSE1342;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021LYSE1342</nnt>"
184119;213204;2022UPAST099;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2022UPAST099</nnt>"
184099;214101;2022BORD0187;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2022BORD0187</nnt>"
178143;214516;2022AIXM0009;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2022AIXM0009</nnt>"
180804;216978;2022UPSLM019;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2022UPSLM019</nnt>"
186157;217524;2022NORMC217;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2022NORMC217</nnt>"
160750;218390;2022LIMO0062;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2022LIMO0062</nnt>"
168656;218871;2021LYSE1335;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021LYSE1335</nnt>"
171905;218961;2021LYSE1333;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021LYSE1333</nnt>"
174176;220651;2021MULH3784;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021MULH3784</nnt>"
180624;221028;2022MONTS012;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2022MONTS012</nnt>"
173130;221447;2022AIXM0026;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2022AIXM0026</nnt>"
177445;221751;2021MULH2459;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021MULH2459</nnt>"
174173;222301;2021MULH4926;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021MULH4926</nnt>"
183865;222344;2022GRALI049;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2022GRALI049</nnt>"
179431;222723;2022MONTS010;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2022MONTS010</nnt>"
185157;227928;2022ENIB0013;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2022ENIB0013</nnt>"
167337;230823;2021LYSES049;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021LYSES049</nnt>"
188177;238094;2022IMTA0271;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2022IMTA0271</nnt>"
173290;238290;2021AIXM0637;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021AIXM0637</nnt>"
163465;238933;2021TOUR5009;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021TOUR5009</nnt>"
171922;247151;2021IPPAX111;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021IPPAX111</nnt>"
185347;251264;2022IPPAX051;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2022IPPAX051</nnt>"
175657;256708;2022IPPAX006;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2022IPPAX006</nnt>"
151029;266826;2021SORUS502;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021SORUS502</nnt>"
163617;266975;2021SORUS480;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021SORUS480</nnt>"
180771;267473;2022SORUS127;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2022SORUS127</nnt>"
163708;269240;2021STRAG019;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021STRAG019</nnt>"
163707;269381;2021STRAG017;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021STRAG017</nnt>"
184581;269690;2022STRAG007;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2022STRAG007</nnt>"
158287;277670;2021PAUU3068;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021PAUU3068</nnt>"
171468;284466;2021LORR0353;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021LORR0353</nnt>"
172191;306600;2021ECDM0013;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021ECDM0013</nnt>"
175959;311255;2020ORLE3167;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2020ORLE3167</nnt>"
188937;312809;2022COAZ4021;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2022COAZ4021</nnt>"
182655;318567;2022COAZ4023;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2022COAZ4023</nnt>"
183209;319437;2022COAZ2012;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2022COAZ2012</nnt>"
180027;324011;2022ULILS003;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2022ULILS003</nnt>"
180961;338515;2021ISAR0015;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021ISAR0015</nnt>"
186047;339818;2021LILUD014;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021LILUD014</nnt>"
188191;341633;2022LYSEI008;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2022LYSEI008</nnt>"
186207;342234;2021LILUD012;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2021LILUD012</nnt>"
188295;344349;2022BORD0217;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2022BORD0217</nnt>"
188698;345011;2022LYSEI014;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2022LYSEI014</nnt>"
188685;345047;2022COAZ0014;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2022COAZ0014</nnt>"
188818;347045;2022LYSEI016;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2022LYSEI016</nnt>"
189023;347311;2022LYSEI035;"stepEtat=""these""";"<nnt dateNnt=""2022-09-20T00:00:01Z"" sourceNnt=""star"" indicNnt=""OK"" trace="""">2022LYSEI035</nnt>"
